10
12246
0 4
184 4 0
170.803 1.62784 1
161.301 1.13148 2
156.442 0.156185 3
0 4
188 4 0
174.806 1.62892 1
165.334 1.1493 2
160.483 0.183554 3
0 5
252 4 0
239.038 2.07946 1
229.745 2.08794 2
225.071 1.58161 3
226.033 -0.492932 4
0 5
260 4 0
247.069 2.13838 1
237.787 2.18347 2
233.115 1.70958 3
234.077 -0.360435 4
0 5
264 4 0
251.101 2.18969 1
241.824 2.25781 2
237.154 1.78876 3
238.115 -0.278621 4
0 5
404 4 0
391.041 3.47831 1
381.867 4.48861 2
377.255 4.91339 3
378.246 2.93408 4
0 5
408 4 0
395.04 3.48601 1
385.851 4.50749 2
381.223 4.97247 3
382.213 2.99492 4
0 5
412 4 0
399.041 3.48975 1
389.834 4.53321 2
385.176 5.03601 3
386.167 3.06061 4
0 5
416 4 0
403.04 3.49254 1
393.826 4.55161 2
389.153 5.07447 3
390.144 3.09927 4
0 5
456 4 0
443.015 3.82003 1
433.616 5.1896 2
428.976 5.88493 3
429.958 3.90547 4
0 5
460 4 0
446.976 3.90236 1
437.574 5.2764 2
432.934 5.97836 3
433.918 4.00021 4
0 6
540 4 0
526.47 4.55826 1
516.594 6.58713 2
511.72 7.84888 3
512.752 5.92829 4
520.349 0.59826 5
0 6
544 4 0
530.471 4.58492 1
520.603 6.63894 2
515.721 7.97171 3
516.761 6.06149 4
524.375 0.699216 5
0 6
548 4 0
534.361 4.66045 1
524.469 6.74169 2
519.574 8.1198 3
520.613 6.2129 4
528.283 0.810846 5
0 6
552 4 0
538.235 4.7467 1
528.286 6.83018 2
523.38 8.2182 3
524.416 6.31229 4
532.114 0.91205 5
0 6
608 4 0
593.932 5.01967 1
583.643 7.54895 2
578.551 9.29177 3
579.601 7.47945 4
587.68 1.9346 5
0 6
612 4 0
597.931 5.02234 1
587.605 7.59279 2
582.51 9.3448 3
583.558 7.52678 4
591.651 1.98607 5
0 5
84 8 0
69.7546 4.57576 1
59.6106 3.33445 2
54.45 1.90536 3
55.3446 -0.309062 4
0 5
88 8 0
73.8053 4.63295 1
63.687 3.4125 2
58.5333 1.9868 3
59.4308 -0.221419 4
0 5
96 8 0
81.9026 4.72806 1
71.825 3.56112 2
66.7023 2.17556 3
67.6036 -0.0306008 4
0 5
100 8 0
85.9583 4.7731 1
75.9197 3.6625 2
70.8001 2.2842 3
71.7061 0.086236 4
0 5
104 8 0
89.9993 4.81366 1
79.9717 3.7198 2
74.854 2.3539 3
75.7628 0.161086 4
0 5
108 8 0
94.0473 4.89799 1
84.0242 3.80598 2
78.9145 2.4579 3
79.8278 0.276942 4
0 5
112 8 0
98.0516 4.9027 1
88.0342 3.81438 2
82.9735 2.57015 3
83.8871 0.392222 4
0 5
120 8 0
106.071 4.9216 1
96.1008 3.86638 2
91.0515 2.63501 3
91.9665 0.467502 4
0 5
124 8 0
110.101 4.94373 1
100.175 3.94336 2
95.1411 2.72558 3
96.0582 0.569692 4
0 5
128 8 0
114.239 5.01916 1
104.336 4.06973 2
99.3268 2.86575 3
100.247 0.718029 4
0 5
132 8 0
118.311 5.05026 1
108.435 4.15277 2
103.442 2.9582 3
104.365 0.81374 4
0 5
136 8 0
122.327 5.05883 1
112.482 4.20579 2
